"arrival_date","daily_bookings","avg_price"
2017-03-19,44,54.36
2017-03-20,39,60.93
2017-03-21,28,44.52
2017-03-22,14,62.24
2017-03-23,26,58.03
2017-03-24,19,57.33
2017-03-25,43,57.89
2017-03-26,20,66.16
2017-03-27,25,61.28
2017-03-28,33,59.07
2017-03-29,51,57.18
2017-03-30,51,71.60
2017-03-31,54,67.16
2017-04-01,27,78.76
2017-04-02,21,70.36
2017-04-03,38,69.04
2017-04-04,23,74.36
2017-04-05,77,56.65
2017-04-06,26,78.27
2017-04-07,21,95.41
2017-04-08,55,89.26
2017-04-09,55,87.67
2017-04-10,36,87.21
2017-04-11,43,103.22
2017-04-12,33,106.69
2017-04-13,57,113.51
2017-04-14,44,113.92
2017-04-15,29,79.17
2017-04-16,33,87.62
2017-04-17,46,84.93
2017-04-18,42,63.71
2017-04-19,36,87.04
2017-04-20,33,73.26
2017-04-21,23,87.61
2017-04-22,71,79.82
2017-04-23,44,75.91
2017-04-24,15,96.66
2017-04-25,35,88.39
2017-04-26,20,81.98
2017-04-27,36,93.82
2017-04-28,40,96.33
2017-04-29,97,91.41
2017-04-30,49,81.62
2017-05-01,36,86.53
2017-05-02,41,69.51
2017-05-03,44,73.75
2017-05-04,42,74.39
2017-05-05,35,88.47
2017-05-06,23,97.72
2017-05-07,36,73.84
2017-05-08,70,73.37
2017-05-09,52,82.34
2017-05-10,15,58.24
2017-05-11,32,98.56
2017-05-12,34,92.25
2017-05-13,42,90.35
2017-05-14,33,74.63
2017-05-15,55,66.05
2017-05-16,42,76.66
2017-05-17,31,90.97
2017-05-18,38,74.56
2017-05-19,14,86.87
2017-05-20,25,101.34
2017-05-21,35,84.18
2017-05-22,42,84.31
2017-05-23,46,75.68
2017-05-24,44,70.66
2017-05-25,100,75.43
2017-05-26,20,101.67
2017-05-27,17,110.56
2017-05-28,68,98.45
2017-05-29,43,98.84
2017-05-30,30,96.21
2017-05-31,27,93.75
2017-06-01,55,99.86
2017-06-02,47,119.43
2017-06-03,47,105.18
2017-06-04,35,95.87
2017-06-05,23,111.84
2017-06-06,28,104.94
2017-06-07,28,96.41
2017-06-08,39,100.81
2017-06-09,36,123.22
2017-06-10,52,132.47
2017-06-11,45,92.48
2017-06-12,29,108.35
2017-06-13,31,120.20
2017-06-14,26,135.65
2017-06-15,45,120.01
2017-06-16,26,133.81
2017-06-17,35,132.29
2017-06-18,29,103.31
2017-06-19,31,127.87
2017-06-20,27,132.20
2017-06-21,26,125.83
2017-06-22,39,113.72
2017-06-23,33,138.17
2017-06-24,45,133.54
2017-06-25,26,96.63
2017-06-26,47,112.00
2017-06-27,17,127.45
2017-06-28,22,121.01
2017-06-29,27,124.98
2017-06-30,49,136.03
2017-07-01,52,138.26
2017-07-02,32,135.26
2017-07-03,37,144.37
2017-07-04,30,143.67
2017-07-05,25,135.40
2017-07-06,30,136.00
2017-07-07,28,150.39
2017-07-08,35,176.69
2017-07-09,55,145.47
2017-07-10,43,169.41
2017-07-11,45,168.19
2017-07-12,37,143.53
2017-07-13,40,159.19
2017-07-14,37,184.31
2017-07-15,44,190.32
2017-07-16,33,171.55
2017-07-17,36,195.84
2017-07-18,36,161.66
2017-07-19,26,183.05
2017-07-20,31,191.43
2017-07-21,31,193.02
2017-07-22,26,194.50
2017-07-23,35,193.83
2017-07-24,48,192.18
2017-07-25,30,185.28
2017-07-26,18,188.03
2017-07-27,35,185.93
2017-07-28,35,172.72
2017-07-29,33,209.68
2017-07-30,37,170.68
2017-07-31,34,227.29
2017-08-01,46,208.66
2017-08-02,29,208.27
2017-08-03,28,202.56
2017-08-04,37,209.55
2017-08-05,38,213.61
2017-08-06,43,203.16
2017-08-07,48,211.04
2017-08-08,38,208.92
2017-08-09,24,239.51
2017-08-10,29,202.92
2017-08-11,30,198.82
2017-08-12,36,209.30
2017-08-13,39,188.30
2017-08-14,35,203.08
2017-08-15,32,182.88
2017-08-16,38,209.78
2017-08-17,44,208.84
2017-08-18,37,220.03
2017-08-19,39,217.43
2017-08-20,36,187.29
2017-08-21,39,222.98
2017-08-22,31,232.90
2017-08-23,28,209.83
2017-08-24,37,181.63
2017-08-25,35,211.90
2017-08-26,34,193.62
2017-08-27,46,179.81
2017-08-28,41,194.46
2017-08-29,21,167.26
2017-08-30,28,157.31
2017-08-31,41,162.14
